"Date","Source","Site ID","POC","Daily Mean PM2.5 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"08/02/2019","AQS","060850005","3","5","ug/m3 LC","21","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"08/03/2019","AQS","060850005","3","5.6","ug/m3 LC","23","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"08/04/2019","AQS","060850005","3","7.8","ug/m3 LC","33","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"08/05/2019","AQS","060850005","3","13","ug/m3 LC","53","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"08/06/2019","AQS","060850005","3","11.7","ug/m3 LC","49","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"08/07/2019","AQS","060850005","3","10.7","ug/m3 LC","45","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"08/08/2019","AQS","060850005","3","7.6","ug/m3 LC","32","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"08/09/2019","AQS","060850005","3","7.5","ug/m3 LC","31","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"08/10/2019","AQS","060850005","3","6","ug/m3 LC","25","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"08/11/2019","AQS","060850005","3","5","ug/m3 LC","21","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"08/12/2019","AQS","060850005","3","10","ug/m3 LC","42","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"08/13/2019","AQS","060850005","3","12","ug/m3 LC","50","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"08/14/2019","AQS","060850005","3","14.2","ug/m3 LC","55","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"08/15/2019","AQS","060850005","3","13.6","ug/m3 LC","54","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"08/16/2019","AQS","060850005","3","15","ug/m3 LC","57","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"08/17/2019","AQS","060850005","3","9.7","ug/m3 LC","40","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"08/18/2019","AQS","060850005","3","5","ug/m3 LC","21","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"08/19/2019","AQS","060850005","3","5.8","ug/m3 LC","24","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"08/20/2019","AQS","060850005","3","6.4","ug/m3 LC","27","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"08/21/2019","AQS","060850005","3","8.3","ug/m3 LC","35","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"08/22/2019","AQS","060850005","3","8.7","ug/m3 LC","36","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"08/23/2019","AQS","060850005","3","11.6","ug/m3 LC","48","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"08/24/2019","AQS","060850005","3","10.5","ug/m3 LC","44","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"08/25/2019","AQS","060850005","3","11.4","ug/m3 LC","48","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"08/26/2019","AQS","060850005","3","7.7","ug/m3 LC","32","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"08/27/2019","AQS","060850005","3","8.1","ug/m3 LC","34","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"08/28/2019","AQS","060850005","3","10.9","ug/m3 LC","45","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"08/29/2019","AQS","060850005","3","11","ug/m3 LC","46","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"08/30/2019","AQS","060850005","3","9.8","ug/m3 LC","41","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"08/31/2019","AQS","060850005","3","9.4","ug/m3 LC","39","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"09/01/2019","AQS","060850005","3","7.1","ug/m3 LC","30","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"09/02/2019","AQS","060850005","3","8.8","ug/m3 LC","37","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"09/03/2019","AQS","060850005","3","7.8","ug/m3 LC","33","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"09/04/2019","AQS","060850005","3","9","ug/m3 LC","38","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"09/05/2019","AQS","060850005","3","7.3","ug/m3 LC","30","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"09/06/2019","AQS","060850005","3","6.5","ug/m3 LC","27","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"09/07/2019","AQS","060850005","3","4","ug/m3 LC","17","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"09/08/2019","AQS","060850005","3","4","ug/m3 LC","17","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"09/09/2019","AQS","060850005","3","6.5","ug/m3 LC","27","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"09/10/2019","AQS","060850005","3","7.1","ug/m3 LC","30","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"09/11/2019","AQS","060850005","3","7.4","ug/m3 LC","31","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"09/12/2019","AQS","060850005","3","10.3","ug/m3 LC","43","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"09/13/2019","AQS","060850005","3","13.5","ug/m3 LC","54","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"09/14/2019","AQS","060850005","3","11.7","ug/m3 LC","49","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"09/15/2019","AQS","060850005","3","5.7","ug/m3 LC","24","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"09/21/2019","AQS","060850005","3","7.6","ug/m3 LC","32","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"09/22/2019","AQS","060850005","3","6.9","ug/m3 LC","29","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"09/23/2019","AQS","060850005","3","6.9","ug/m3 LC","29","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"09/24/2019","AQS","060850005","3","8.7","ug/m3 LC","36","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"09/25/2019","AQS","060850005","3","10.2","ug/m3 LC","43","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"09/26/2019","AQS","060850005","3","13.3","ug/m3 LC","54","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"09/27/2019","AQS","060850005","3","6.2","ug/m3 LC","26","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"09/28/2019","AQS","060850005","3","6.5","ug/m3 LC","27","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"09/29/2019","AQS","060850005","3","5","ug/m3 LC","21","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"09/30/2019","AQS","060850005","3","4.6","ug/m3 LC","19","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"10/01/2019","AQS","060850005","3","4.7","ug/m3 LC","20","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"10/02/2019","AQS","060850005","3","4.5","ug/m3 LC","19","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"10/03/2019","AQS","060850005","3","7.5","ug/m3 LC","31","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"10/04/2019","AQS","060850005","3","6.4","ug/m3 LC","27","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"10/05/2019","AQS","060850005","3","8.6","ug/m3 LC","36","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"10/06/2019","AQS","060850005","3","6.2","ug/m3 LC","26","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"10/07/2019","AQS","060850005","3","9.4","ug/m3 LC","39","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"10/08/2019","AQS","060850005","3","8.5","ug/m3 LC","35","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"10/09/2019","AQS","060850005","3","8.6","ug/m3 LC","36","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"10/10/2019","AQS","060850005","3","7.3","ug/m3 LC","30","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"10/11/2019","AQS","060850005","3","12.5","ug/m3 LC","52","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"10/12/2019","AQS","060850005","3","12","ug/m3 LC","50","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"10/13/2019","AQS","060850005","3","9.5","ug/m3 LC","40","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"10/14/2019","AQS","060850005","3","10","ug/m3 LC","42","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"10/15/2019","AQS","060850005","3","16.3","ug/m3 LC","60","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"10/16/2019","AQS","060850005","3","9.5","ug/m3 LC","40","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"10/17/2019","AQS","060850005","3","5.1","ug/m3 LC","21","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"10/18/2019","AQS","060850005","3","8.8","ug/m3 LC","37","San Jose - Jackson","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
